Z_1,Z_2,Z_3,Z_4,Z_5
0.5594177651056798,-2.9403573724432306,0.4778869516437966,0.4630211634521196,1.0118937763247842
1.1153725486868136,-2.798150775769316,-2.065078061765863,2.8525088829766467,1.7640611110903852
-1.459184591196626,-2.831793162981817,-1.6597659887243792,0.383352970810215,-4.141267005953264
-5.406839775573345,-1.5321964966470214,-3.321868994222142,-2.81823111587344,-0.8687038878852968
-7.4813387016570445,-2.3122379958847086,-9.85572664222009,-5.11600462925642,-0.7203069413550549
-6.535453099898619,-7.984095144494065,-6.26493189503025,-2.5171143172939883,-2.726724460661662
-7.363335385430343,-6.601167870719308,-5.248876930571046,-0.23159484832170518,-7.12305330415232
-4.67941313659268,-4.99348129987313,-6.470604836778188,-0.825644660870632,-6.081078465942071
-3.7003938161722907,-2.027111369589207,-4.604970978730561,-5.256299859261198,-5.470420675400502
-5.346347310343317,-4.457530293586403,-2.282113528062668,-4.2879368124060555,-0.5202379086576996
-3.5855893934437755,-2.298498040817436,-0.6691696489568937,-2.921042905475251,-7.1976526181025715
-3.7682626838434112,-4.249725140048426,-2.2433732684995475,-5.3367332530410545,-3.1049491738377064
-0.9055778746437921,-4.026565764996186,-2.121412206964412,-2.522038870072838,-5.574033023909222
-1.4979332458758372,-1.4990623473918714,-0.5775078172863409,-3.5938088900362453,-3.987996684112411
-0.9617651761387883,-3.922969221724452,-4.073114665782854,-2.275219374233977,-1.3062953474204346
-3.1457519215599064,-3.0289024766532746,0.36730038295030454,-0.5009409593988388,-1.9667316318493653
0.17783755325117534,-3.483831685600304,-0.031124282033986095,-3.5296706325565124,2.0027366703098957
1.4610108162142632,0.9953024792932876,-1.2995182525295488,-0.36642848590144406,2.2280460435457523
-0.7686714422178249,1.0963175473249474,1.930119810216031,0.7589004350870969,1.4306474985620135
1.0871671443393818,1.6107118755809071,0.6442401995507087,0.6184650831805762,-0.7094047520513864
-2.6400087193703072,-2.4536926033647246,-0.9930661979805969,-0.2982764797263558,2.01271667087778
1.9607071759595422,-2.640912042140971,-1.43714606334738,0.851456730228696,1.7694314688751889
4.0748201588917405,-0.6999247039583314,-0.6777780682030374,-0.8779077972966518,-1.2037001727600134
1.66803332016208,-0.46066828490811096,-1.884264158046474,-2.1195979153654427,-2.6429442923412525
-0.11436085400508146,0.8713472406580383,-0.1423819947557314,-2.0939050586848076,-1.9276842841676147
0.8647786510970017,-0.8603852831424265,-2.257772373373311,-6.346757127081506,-1.0549464813696532
0.21595761864371277,1.1864229449947314,-0.13637771044535074,-4.213108316844651,-0.25541859284520296
1.5039928500119346,0.4903651910941619,0.08024253880466514,0.15899788018163896,0.1623487173151345
-1.5463316095384534,2.262071839816121,3.3466227110430666,2.2930352474734392,2.5738755646340596
-3.1859472113989167,-0.7796413020643415,0.05614641892129302,4.402621416763621,-0.26856587610266347
-1.9547432370110611,-0.672600739423056,-3.4018041476567467,2.667994764040461,-2.271792025728911
-2.260204410241832,-0.6937611049772207,0.49279813505462666,3.056425805399364,-7.213476264204383
-4.30193633948564,-3.0999341766027397,-2.2433263963537304,-4.1127519836151905,-5.340173158870849
-3.8018466241435984,-3.009752116921062,0.5794263858947604,-4.089587631455795,0.05342648433455066
-0.0011692512262382326,-3.8330037531986827,-2.1451901347624522,-2.7369257524679345,-0.6023784025932749
-0.414588813533869,-1.0715771451468965,-1.4906406659975353,-1.561522568361451,-3.747578485275684
-0.9473959086481758,-0.11694959890852785,2.1014529887446303,-0.5292527432455938,-0.014932846209352313
-0.7429843432006372,-0.8998939698139746,-0.8590093822344832,-0.35340459930451956,-3.7510661820670093
0.3164930730993669,3.0898259345512016,0.42977663985654213,-2.9427299894758834,-2.4976454608764143
-0.45377099142780086,0.6837424080332578,-1.0899036138722829,-4.483908184034224,-0.08437776202749636
-4.5600403607072995,-1.132375398719487,-5.0248398357243635,0.6158281667686469,1.2146785404179559
-5.5229829629748055,-1.2556060199788615,-3.946410857773564,2.014926410267026,1.0136433075264142
-2.102703669828081,-3.656973622694378,-3.078636612654358,-0.27843359156778313,-3.0108578681760565
-4.754036522330932,-4.332083536053496,-2.2969593401373296,-1.3339488856810364,-0.7747039982848465
-4.866818479324966,-7.10798020966436,-1.3661052034373153,-0.2794238033087566,-4.9095248993569935
-4.691979708875061,-4.3002001378818555,-1.3607962360714145,-2.751886111141043,-5.897313308765405
-2.380724621818521,-4.187121556744598,-4.038991918850931,-7.325285844486783,0.1723290498715242
-4.393917517269625,-3.6278565882671905,-0.9763723150298984,-1.1469110016354565,0.12400762024378009
-2.2662823831716805,-4.333597701349121,-2.2034239554347876,-0.2814818820123651,-0.2634871270963026
-0.43438513359032016,-8.635934684931847,-4.314301699571588,1.5614061882364187,-0.3198296491413015
-2.1725440568990413,-1.3372541860814229,-0.902917801192427,5.405639619660602,-1.3377724676901686
0.5466099151471246,-3.054539120122396,-0.8656742958228545,0.30468985616326205,-3.122841573959533
1.8636127841105854,1.1317058205384005,-0.18041409176045428,1.2396656179283556,-4.833104198650047
2.074556246345464,1.3070790506445997,2.549704831664629,-3.8881896857018563,-2.838781936438289
4.534081941361807,3.147174534220405,2.5722278280914517,-2.282435272890722,2.635676285639604
3.115135179071591,4.905762088503271,5.3746365659560595,0.07563776923273441,5.354359869927277
5.472956561251722,2.846434399580761,2.606270712284772,2.8539384436886053,3.571468665830518
1.7245468873570875,0.8892078471381479,3.572531065988306,1.8493055579043518,1.201588874024052
4.811154603182683,-0.9477926158883117,-1.1750658151905156,-0.4806189924947588,2.091704815590468
-1.7257024207248792,0.4240805717426386,1.5528890651461156,1.3223885895497123,1.5047043321882345
-3.7627496471971247,-1.8201647410707764,-1.8665058780026826,2.74632536827614,2.707389496747415
-2.6422411770498226,-0.19475643095899375,-0.9093852204957837,6.90170945815124,-0.9609375642892793
-2.2981346062791146,-1.0616358350420747,-2.0981244780052553,-0.290662618563843,-3.1929386374424813
-1.1046342129775204,-0.08177378634684285,-0.8979041944547854,-1.6477094759177051,-2.223782627773787
-3.571577576018194,-0.1366779888877429,0.553526704142504,-4.859782028198802,-0.4743037705747456
4.244054440732844,-4.274954045973385,-2.4616980416514798,-2.877644764278388,-2.0312598184658754
-0.2283211390397779,-1.3896377608856485,-0.7229312761092774,-0.8108556922981476,-5.259973263504007
-3.5408742513122897,-0.7628788568673288,2.9713832115247047,-2.788850991510311,-4.458615004946285
-3.718109110279767,-5.703215151171369,-0.6797874749437416,-2.545380376308338,-2.095299740541629
-2.13685344989055,-4.238498803564586,-1.0081364010948408,-2.960266233328057,-2.1876297181389006
-2.2424262707501925,-0.8002466334276956,-2.0028663831460047,1.147309382825282,-4.603052451803915
-3.4964609231485997,-2.2821575889320793,-4.332659720008046,0.09414897387228316,-3.346621584868857
-2.5886743684573057,-4.777274894887995,-5.015313459723594,0.267534605292314,-1.3508682512505266
-4.049342082324657,-3.485600235633246,-3.637353545521936,-0.917937940682686,-5.81221282957811
-6.025847457490137,-3.8159623990840488,-0.790814808596711,-0.9241189088094122,-6.679718547378235
-3.338808195090128,-8.272227353923732,-2.7774105645067406,-3.3064003431617723,-7.409821165155963
-2.977575025003024,-2.3381784706902233,-4.10825103895417,-3.354389150329124,-4.2315345540537095
-3.866534833237293,-1.4681460750475448,-5.7839539881200785,-0.8788446001789514,-2.71976832834625
-3.8510346355264313,0.04411464855233094,-4.1209910256183875,-1.2041244461278797,-2.4740935227334893
-4.723282462047075,1.306099305563956,-6.079771840555015,-1.6870239058022796,-0.7097632092763856
-7.18092550561708,-4.19099731479478,-4.80928260514546,2.0563212216644415,3.908418868315456
-2.8240460003484555,-3.527731388305827,-4.943227551277118,1.7229643910993386,-3.8238860279103206
-2.5242116380159985,-3.068249115024108,-2.8255118729907394,-1.6619999118940698,-4.711087015027825
-1.614318382217038,-2.08994137425913,0.41088427212271617,-1.8465322393655224,-7.068933174665155
-0.7894989446976233,-2.7564246895722393,-0.16138306673613767,-5.433430945121552,-4.848297627500264
0.26158374092355485,-2.871802125429462,0.44265416259918877,-5.475472578214393,-2.528587908301082
2.344673694509034,-1.0502573377013376,2.4555669983228556,-7.5992166081441335,-1.8227395948484797
-0.6613535466683542,0.6952733529780913,1.321110198141807,-2.01150586499844,-1.5395699526817448
-3.441928977173568,-4.435512160137876,0.409588401153281,-1.498932472285787,1.819315059206169
-1.5568303954631106,-4.5562190531345035,-5.069768876170771,-0.7048308720714122,0.6268838905008378
-2.1518215661790445,-2.8342529113760873,-0.7168518274407893,-3.0187832810825213,-1.5621815946302247
-5.0409953315284515,-3.268979784125615,3.4418932618837523,-2.1068340811313493,-1.8652938608540344
1.9390714858827964,-2.4730406413045483,1.1144346221114496,0.9371094799569779,-1.9281629966285645
2.5209969944877413,-0.9623025372806856,-1.968272049448514,1.3012892085434982,-4.526501113744571
3.6017290740331687,3.2704440583986587,-0.31244871795294793,-1.4397377805143008,-2.633768915749196
1.2522837241236917,2.875159014638369,5.399874501252192,-3.5031466265766036,-1.3921059285473731
1.5219455694638626,3.6516186969793614,2.3353617635201105,-2.973860834488466,2.4401922913791747
1.31666366421139,1.3788140842619656,1.8362618614706938,1.334037913135114,5.298504786294345
2.7707988071088696,2.37881922433811,7.079569400821703,3.3954884096255085,6.4202807051257995
2.710731871893893,4.522255554692716,2.7601123876785922,4.302084067449336,7.483081490990749
2.3864359008429235,4.077922535139362,3.996181260566028,1.1622887666466823,8.433017532496832
3.362171023846795,3.285622640636552,2.247199023510247,4.769306054085201,8.373622120447783
6.578963347464304,1.0901331098564064,1.930923938890896,5.971014095532218,6.325373113085771
2.5734764874127194,1.6612011151151531,6.130807736554885,5.048096676263096,-0.6597043181412037
5.215457633305643,2.287072394078622,1.3792681779347244,3.7032182684308466,1.6275802063632732
5.200104534881641,0.31118763870615584,2.171339037319968,4.159434659977014,3.2323309160387095
3.1331681777319274,3.7388052546822665,0.44949836204681803,3.361939449390308,3.6956076679152288
4.427470663900018,1.4324970982123866,1.7978445715655103,1.3679179548829796,3.211347809119976
1.216251354371299,4.838699562163611,3.7407470320528042,1.4810141640289798,-0.2897722335260515
5.370325418920749,1.9711679982241344,3.9691540338853697,-1.157107240963156,3.527112792013945
5.618707959905476,3.224485699714318,2.41329396001752,2.686429285120239,4.075081793344583
2.083043303122712,7.696382299256044,2.278367582691783,4.059449677023433,8.482061074270394
0.47401785760689985,3.1504404196224964,4.523309740799132,3.0996110444231104,8.548121171825708
5.952280901919968,1.6598889536086585,2.7234256402873083,8.270967380203157,1.8163320521613016
